review_text,sentiment
"Mediocre quality, nothing to complain about.",2
Extremely slow and unreliable.,0
Worst purchase I've ever made!,0
"Absolutely fantastic, would buy again.",1
Serves its purpose but nothing extraordinary.,2
Worst purchase I've ever made!,0
"Nothing remarkable, just another product.",2
"Absolutely fantastic, would buy again.",1
"No strong opinions, it's just fine.",2
Extremely slow and unreliable.,0
Customer service was unhelpful and rude.,0
Functional but could be improved.,2
"Received a damaged item, very frustrating.",0
"Meh, expected more but not the worst.",2
Totally worth the price!,1
Great quality and fast delivery!,1
Product broke after a few days.,0
Amazing product! Exceeded my expectations.,1
"It's okay, nothing special.",2
"Neither good nor bad, just decent.",2
"Poorly made, fell apart quickly.",0
"Poorly made, fell apart quickly.",0
Customer service was unhelpful and rude.,0
"Works perfectly, I love it!",1
Highly recommend this to everyone.,1
"No strong opinions, it's just fine.",2
"Absolutely fantastic, would buy again.",1
Totally worth the price!,1
Functional but could be improved.,2
Product broke after a few days.,0
"Average product, does the job.",2
Best purchase I've made in a while!,1
"Works perfectly, I love it!",1
"Mediocre quality, nothing to complain about.",2
Superb design and functionality!,1
Customer service was unhelpful and rude.,0
"Absolutely fantastic, would buy again.",1
"Does not work as advertised, very misleading.",0
"Meh, expected more but not the worst.",2
"Horrible quality, waste of money.",0
"Poorly made, fell apart quickly.",0
"Average product, does the job.",2
"Terrible experience, wouldn't recommend.",0
Totally worth the price!,1
"Received a damaged item, very frustrating.",0
"Nothing remarkable, just another product.",2
"Average product, does the job.",2
Superb design and functionality!,1
"Absolutely fantastic, would buy again.",1
"Neither good nor bad, just decent.",2
Superb design and functionality!,1
"Horrible quality, waste of money.",0
"Poorly made, fell apart quickly.",0
"Mediocre quality, nothing to complain about.",2
"Does not work as advertised, very misleading.",0
"No strong opinions, it's just fine.",2
Serves its purpose but nothing extraordinary.,2
"Poorly made, fell apart quickly.",0
Product broke after a few days.,0
"Does not work as advertised, very misleading.",0
"Does not work as advertised, very misleading.",0
Superb design and functionality!,1
"Absolutely fantastic, would buy again.",1
"Average product, does the job.",2
Superb design and functionality!,1
Amazing product! Exceeded my expectations.,1
"Terrible experience, wouldn't recommend.",0
"Does not work as advertised, very misleading.",0
Serves its purpose but nothing extraordinary.,2
"Average product, does the job.",2
"Absolutely fantastic, would buy again.",1
Customer service was unhelpful and rude.,0
"Absolutely fantastic, would buy again.",1
"Average product, does the job.",2
"Mixed feelings, has pros and cons.",2
Best purchase I've made in a while!,1
Excellent customer service and top-notch product.,1
Excellent customer service and top-notch product.,1
"Neither good nor bad, just decent.",2
"Mediocre quality, nothing to complain about.",2
"No strong opinions, it's just fine.",2
Customer service was unhelpful and rude.,0
Best purchase I've made in a while!,1
Superb design and functionality!,1
Superb design and functionality!,1
Product broke after a few days.,0
This has made my life so much easier!,1
"Poorly made, fell apart quickly.",0
"Works perfectly, I love it!",1
"Poorly made, fell apart quickly.",0
"Received a damaged item, very frustrating.",0
This has made my life so much easier!,1
Great quality and fast delivery!,1
Highly recommend this to everyone.,1
"Does not work as advertised, very misleading.",0
"Horrible quality, waste of money.",0
Serves its purpose but nothing extraordinary.,2
This has made my life so much easier!,1
Excellent customer service and top-notch product.,1
Great quality and fast delivery!,1
"It's okay, nothing special.",2
"Mediocre quality, nothing to complain about.",2
"Mediocre quality, nothing to complain about.",2
"No strong opinions, it's just fine.",2
"No strong opinions, it's just fine.",2
Best purchase I've made in a while!,1
Excellent customer service and top-notch product.,1
Customer service was unhelpful and rude.,0
"Nothing remarkable, just another product.",2
"Not as described, very disappointed.",0
"Absolutely fantastic, would buy again.",1
"Meh, expected more but not the worst.",2
"It's okay, nothing special.",2
Totally worth the price!,1
"Mediocre quality, nothing to complain about.",2
"Absolutely fantastic, would buy again.",1
Functional but could be improved.,2
Great quality and fast delivery!,1
Best purchase I've made in a while!,1
Customer service was unhelpful and rude.,0
This has made my life so much easier!,1
Serves its purpose but nothing extraordinary.,2
"Meh, expected more but not the worst.",2
"Mixed feelings, has pros and cons.",2
Product broke after a few days.,0
"Mediocre quality, nothing to complain about.",2
Amazing product! Exceeded my expectations.,1
"Works perfectly, I love it!",1
Serves its purpose but nothing extraordinary.,2
Product broke after a few days.,0
"Not as described, very disappointed.",0
"Absolutely fantastic, would buy again.",1
"Mediocre quality, nothing to complain about.",2
"Neither good nor bad, just decent.",2
Worst purchase I've ever made!,0
Excellent customer service and top-notch product.,1
"Neither good nor bad, just decent.",2
"It's okay, nothing special.",2
Totally worth the price!,1
Best purchase I've made in a while!,1
"It's okay, nothing special.",2
Great quality and fast delivery!,1
Worst purchase I've ever made!,0
"Received a damaged item, very frustrating.",0
"Works perfectly, I love it!",1
"Terrible experience, wouldn't recommend.",0
Totally worth the price!,1
Best purchase I've made in a while!,1
"Meh, expected more but not the worst.",2
Superb design and functionality!,1
"Does not work as advertised, very misleading.",0
Totally worth the price!,1
Product broke after a few days.,0
"It's okay, nothing special.",2
Functional but could be improved.,2
Excellent customer service and top-notch product.,1
Best purchase I've made in a while!,1
Best purchase I've made in a while!,1
"No strong opinions, it's just fine.",2
Customer service was unhelpful and rude.,0
Customer service was unhelpful and rude.,0
"Nothing remarkable, just another product.",2
"Does not work as advertised, very misleading.",0
Customer service was unhelpful and rude.,0
"Not as described, very disappointed.",0
Great quality and fast delivery!,1
"It's okay, nothing special.",2
Extremely slow and unreliable.,0
"Average product, does the job.",2
Functional but could be improved.,2
This has made my life so much easier!,1
"Neither good nor bad, just decent.",2
Best purchase I've made in a while!,1
"Terrible experience, wouldn't recommend.",0
Best purchase I've made in a while!,1
This has made my life so much easier!,1
Highly recommend this to everyone.,1
Highly recommend this to everyone.,1
"Neither good nor bad, just decent.",2
"Works perfectly, I love it!",1
"Terrible experience, wouldn't recommend.",0
"Nothing remarkable, just another product.",2
Extremely slow and unreliable.,0
"Absolutely fantastic, would buy again.",1
"Does not work as advertised, very misleading.",0
Totally worth the price!,1
"Absolutely fantastic, would buy again.",1
"No strong opinions, it's just fine.",2
"Meh, expected more but not the worst.",2
"Neither good nor bad, just decent.",2
This has made my life so much easier!,1
"Terrible experience, wouldn't recommend.",0
"Nothing remarkable, just another product.",2
Worst purchase I've ever made!,0
"Average product, does the job.",2
"Average product, does the job.",2
"Average product, does the job.",2
"Does not work as advertised, very misleading.",0
"Does not work as advertised, very misleading.",0
Customer service was unhelpful and rude.,0
"Meh, expected more but not the worst.",2
Superb design and functionality!,1
Serves its purpose but nothing extraordinary.,2
"Terrible experience, wouldn't recommend.",0
"Works perfectly, I love it!",1
"Works perfectly, I love it!",1
"Does not work as advertised, very misleading.",0
Highly recommend this to everyone.,1
"Meh, expected more but not the worst.",2
"Meh, expected more but not the worst.",2
"Does not work as advertised, very misleading.",0
"Works perfectly, I love it!",1
"Neither good nor bad, just decent.",2
Great quality and fast delivery!,1
"Not as described, very disappointed.",0
"Absolutely fantastic, would buy again.",1
"Not as described, very disappointed.",0
"It's okay, nothing special.",2
"Not as described, very disappointed.",0
"Horrible quality, waste of money.",0
Excellent customer service and top-notch product.,1
"It's okay, nothing special.",2
"It's okay, nothing special.",2
"Received a damaged item, very frustrating.",0
Serves its purpose but nothing extraordinary.,2
"Neither good nor bad, just decent.",2
Superb design and functionality!,1
"Mixed feelings, has pros and cons.",2
Worst purchase I've ever made!,0
Extremely slow and unreliable.,0
Amazing product! Exceeded my expectations.,1
This has made my life so much easier!,1
"Average product, does the job.",2
Best purchase I've made in a while!,1
Amazing product! Exceeded my expectations.,1
Excellent customer service and top-notch product.,1
"Horrible quality, waste of money.",0
"Mediocre quality, nothing to complain about.",2
"Poorly made, fell apart quickly.",0
"Poorly made, fell apart quickly.",0
"Horrible quality, waste of money.",0
Excellent customer service and top-notch product.,1
Amazing product! Exceeded my expectations.,1
"Terrible experience, wouldn't recommend.",0
Customer service was unhelpful and rude.,0
Superb design and functionality!,1
Product broke after a few days.,0
"Mediocre quality, nothing to complain about.",2
Amazing product! Exceeded my expectations.,1
"Mediocre quality, nothing to complain about.",2
"Horrible quality, waste of money.",0
Product broke after a few days.,0
"It's okay, nothing special.",2
"Terrible experience, wouldn't recommend.",0
Superb design and functionality!,1
Worst purchase I've ever made!,0
